u001	ads-bridge	/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/ads-bridge	/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/ads-bridge/README.md|/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/ads-bridge/readme.md|/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/ads-bridge/manifest.json|/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/ads-bridge/requirements.txt|/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/ads-bridge/server.py
u002	ads-marketplace	/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/ads-marketplace	/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/ads-marketplace/SETUP_TEAM.md
u003	MCP Revit	/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/MCP Revit	/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/MCP Revit/README.md|/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/MCP Revit/readme.md|/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/MCP Revit/architecture/error-handling-strategy.md|/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/MCP Revit/architecture/interaction-model-analysis.md|/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/MCP Revit/architecture/large-model-strategy.md
u005	skill-repos	/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/skill-repos	/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/skill-repos/Claude-skills-for-Computational-Designers/README.md|/y/CLAUDE DIRECT ACCESS FOLDER/2_MCPS/skill-repos/Urban-Design-Skills-Claude/README.md
u006	ads-bridge	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/ads-bridge	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/ads-bridge/README.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/ads-bridge/readme.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/ads-bridge/manifest.json|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/ads-bridge/CLAUDE.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/ads-bridge/pipelines/INDEX.md
u007	ads-marketplace	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/ads-marketplace	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/ads-marketplace/CLAUDE.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/ads-marketplace/SETUP_TEAM.md
u008	cad-bridge	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/cad-bridge	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/cad-bridge/README.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/cad-bridge/readme.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/cad-bridge/manifest.json|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/cad-bridge/CLAUDE.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/cad-bridge/plugin/CadBridge.csproj
u009	MCP Revit	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/MCP Revit	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/MCP Revit/README.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/MCP Revit/readme.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/MCP Revit/architecture/error-handling-strategy.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/MCP Revit/architecture/interaction-model-analysis.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/MCP Revit/architecture/large-model-strategy.md
u010	mcp-server-for-revit-python.extension	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/mcp-server-for-revit-python.extension	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/mcp-server-for-revit-python.extension/README.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/mcp-server-for-revit-python.extension/readme.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/mcp-server-for-revit-python.extension/pyproject.toml|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/mcp-server-for-revit-python.extension/LLM.txt|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/mcp-server-for-revit-python.extension/main.py
u011	navis-bridge	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/navis-bridge	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/navis-bridge/README.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/navis-bridge/readme.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/navis-bridge/manifest.json|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/navis-bridge/CLAUDE.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/navis-bridge/INDEX.md
